Unnamed: 0,Brand,Model,Year,Price,Город,Кузов,"Объем двигателя, л",Пробег,Коробка передач,Руль,Цвет,Привод,Растаможен в Казахстане,VIN,Аварийная/Не на ходу,Двигатель
9, ВАЗ (Lada),2114 (хэтчбек) ,2012,"    1620000
    ₸
",Жезказган,хэтчбек,1.6 (бензин),,механика,слева,зеленый,передний привод,Да,,,
10, ВАЗ (Lada),2114 (хэтчбек) ,2004,"    550000
    ₸
",Семей,хэтчбек,1.6 (бензин),,механика,слева,серый,передний привод,Нет,,,
11, Mazda,929 ,1989,"    700000
    ₸
",Алматы,седан,2.2 (бензин),320 000 км,механика,слева,синий,задний привод,Да,,,
12, Audi,100 ,1990,"    1000000
    ₸
",Павлодар,седан,2.3 (бензин),360 000 км,механика,слева,синий,передний привод,Да,,,
13, Mitsubishi,Space Runner ,1992,"    1480000
    ₸
",Караганда,минивэн,1.8 (бензин),,механика,слева,зеленый,передний привод,Да,,,
14, BMW,520 ,1992,"    1400000
    ₸
",Алматы,седан,2 (бензин),,механика,слева,вишня,задний привод,Да,,,
15, УАЗ,Patriot ,2015,"    3970000
    ₸
",Шымкент,пикап,2.7 (газ-бензин),,механика,слева,,полный привод,Да,,,
16, Mazda,Xedos 6 ,1993,"    800000
    ₸
",Кызылорда,седан,2 (газ-бензин),,автомат,слева,вишня,передний привод,Да,,,
17, Nissan,Almera Classic ,2006,"    2000000
    ₸
",Нур-Султан (Астана),седан,1.6 (бензин),156 692 км,автомат,слева,синий,передний привод,Нет,,,
18, Toyota,Windom ,1999,"    1700000
    ₸
",Алматы,седан,2.5 (бензин),460 005 км,автомат,справа,белый,передний привод,Нет,,,
19, ВАЗ (Lada),2115 (седан) ,2006,"    700000
    ₸
",Павлодар,седан,1.5 (бензин),,механика,слева,,передний привод,Нет,,,
0, Audi,100 ,1990,"    1000000
    ₸
",Павлодар,седан,2.3 (бензин),360 000 км,механика,слева,синий,передний привод,Да,,,
1, Mitsubishi,Space Runner ,1992,"    1480000
    ₸
",Караганда,минивэн,1.8 (бензин),,механика,слева,зеленый,передний привод,Да,,,
2, BMW,520 ,1992,"    1400000
    ₸
",Алматы,седан,2 (бензин),,механика,слева,вишня,задний привод,Да,,,
3, УАЗ,Patriot ,2015,"    3970000
    ₸
",Шымкент,пикап,2.7 (газ-бензин),,механика,слева,,полный привод,Да,,,
4, Mazda,Xedos 6 ,1993,"    800000
    ₸
",Кызылорда,седан,2 (газ-бензин),,автомат,слева,вишня,передний привод,Да,,,
5, Nissan,Almera Classic ,2006,"    2000000
    ₸
",Нур-Султан (Астана),седан,1.6 (бензин),156 692 км,автомат,слева,синий,передний привод,Нет,,,
6, Toyota,Windom ,1999,"    1700000
    ₸
",Алматы,седан,2.5 (бензин),460 005 км,автомат,справа,белый,передний привод,Нет,,,
7, ВАЗ (Lada),2115 (седан) ,2006,"    700000
    ₸
",Павлодар,седан,1.5 (бензин),,механика,слева,,передний привод,Нет,,,
8, Toyota,Camry ,2007,"    4350000
    ₸
",Алматы,седан,2.4 (бензин),196 000 км,автомат,слева,красный,передний привод,Да,,,
9, ВАЗ (Lada),2114 (хэтчбек) ,2006,"    750000
    ₸
",Нур-Султан (Астана),хэтчбек,1.6 (бензин),200 000 км,механика,слева,черный,передний привод,Нет,,,
10, ВАЗ (Lada),2172 (хэтчбек) ,2011,"    1750000
    ₸
",Шымкент,хэтчбек,1.6 (бензин),173 000 км,механика,слева,серебристый,передний привод,Да,,,
11, Mercedes-Benz,E 230 ,1990,"    1100000
    ₸
",Тараз,универсал,2.3 (бензин),,механика,слева,синий металлик,задний привод,Да,,,
12, Renault,Duster ,2014,"    4800000
    ₸
",Караганда,кроссовер,2 (бензин),105 000 км,механика,слева,,полный привод,Да,,,
13, Hyundai,Santa Fe ,2021,"    17100000
    ₸
",Шымкент,кроссовер,2.5 (бензин),,автомат,слева,белый,передний привод,Да,,,
14, ВАЗ (Lada),2112 (хэтчбек) ,2002,"    400000
    ₸
",Нур-Султан (Астана),хэтчбек,1.6 (бензин),,механика,слева,серебристый,передний привод,Нет,,,
15, Daewoo,Nexia ,2014,"    1750000
    ₸
",Талдыкорган,седан,1.5 (бензин),155 900 км,механика,слева,белый,передний привод,Да,,,
16, Chevrolet,Captiva ,2008,"    3800000
    ₸
",Караганда,кроссовер,2.4 (бензин),,механика,слева,белый,полный привод,Да,,,
17, Mercedes-Benz,E 200 ,1991,"    850000
    ₸
",Тараз,седан,2 (бензин),123 456 км,механика,слева,голубой,задний привод,Да,,,
18, ГАЗ,ГАЗель ,2004,"    3500000
    ₸
",Павлодар,пикап,2.9 (газ-бензин),150 000 км,механика,слева,белый,задний привод,Да,,,
19, Toyota,Corolla ,1992,"    1200000
    ₸
",Алматы,хэтчбек,1.6 (бензин),,автомат,справа,зеленый,полный привод,Да,,,
0, Mercedes-Benz,E 230 , 1990,"    1100000
    ₸
",Тараз,универсал,2.3 (бензин),,механика,слева,синий металлик,задний привод,Да,,,
1, Renault,Duster , 2014,"    4800000
    ₸
",Караганда,кроссовер,2 (бензин),105 000 км,механика,слева,,полный привод,Да,,,
2, Hyundai,Santa Fe , 2021,"    17100000
    ₸
",Шымкент,кроссовер,2.5 (бензин),,автомат,слева,белый,передний привод,Да,,,
3, ВАЗ (Lada),2112 (хэтчбек) , 2002,"    400000
    ₸
",Нур-Султан (Астана),хэтчбек,1.6 (бензин),,механика,слева,серебристый,передний привод,Нет,,,
4, Daewoo,Nexia , 2014,"    1750000
    ₸
",Талдыкорган,седан,1.5 (бензин),155 900 км,механика,слева,белый,передний привод,Да,,,
5, Chevrolet,Captiva , 2008,"    3800000
    ₸
",Караганда,кроссовер,2.4 (бензин),,механика,слева,белый,полный привод,Да,,,
6, Mercedes-Benz,E 200 , 1991,"    850000
    ₸
",Тараз,седан,2 (бензин),123 456 км,механика,слева,голубой,задний привод,Да,,,
7, ГАЗ,ГАЗель , 2004,"    3500000
    ₸
",Павлодар,пикап,2.9 (газ-бензин),150 000 км,механика,слева,белый,задний привод,Да,,,
8, Toyota,Corolla , 1992,"    1200000
    ₸
",Алматы,хэтчбек,1.6 (бензин),,автомат,справа,зеленый,полный привод,Да,,,
9, Audi,80 , 1988,"    1300000
    ₸
",Курчум,седан,1.8 (бензин),,механика,слева,золотистый,передний привод,Да,,,
10, ГАЗ,ГАЗель , 2004,"    2500000
    ₸
",Кульсары,пикап,2.9 (газ-бензин),222 222 км,механика,слева,белый,задний привод,Да,,,
11, ВАЗ (Lada),2172 (хэтчбек) , 2014,"    2580000
    ₸
",Нур-Султан (Астана),хэтчбек,1.6 (бензин),,механика,слева,белый,передний привод,Да,,,
12, ВАЗ (Lada),2114 (хэтчбек) , 2013,"    1100000
    ₸
",Шымкент,хэтчбек,1.6 (бензин),126 000 км,механика,слева,серый,передний привод,Нет,,,
13, ВАЗ (Lada),2114 (хэтчбек) , 2008,"    950000
    ₸
",Шымкент,хэтчбек,1.5 (бензин),137 000 км,механика,слева,,передний привод,Нет,,,
14, Audi,80 , 1985,"    500000
    ₸
",Тараз,седан,2 (бензин),,механика,слева,серый,передний привод,Да,,,
15, Skoda,Octavia , 2011,"    4000000
    ₸
",Алматы,седан,1.8 (бензин),,типтроник,слева,серебристый,передний привод,Да,,,
16, Audi,80 , 1992,"    1100000
    ₸
",Павлодар,седан,2 (бензин),,механика,слева,зеленый,передний привод,Да,,,
17, ВАЗ (Lada) , 2015,года,"    2750000
    ₸
",Костанай,седан,1.6 (бензин),82 500 км,механика,слева,,передний привод,Да,,,
18, Nissan,Sunny , 1997,"    1250000
    ₸
",Алматы,седан,1.6 (бензин),190 000 км,механика,слева,синий,передний привод,Да,,,
19, ЗАЗ,Chance , 2010,"    800000
    ₸
",Актобе,хэтчбек,1.5 (бензин),79 000 км,механика,слева,,передний привод,Да,,,
0, Toyota,Corolla , 1992,"    1200000
    ₸
",Алматы,хэтчбек,1.6 (бензин),,автомат,справа,зеленый,полный привод,Да,,,
1, Audi,80 , 1988,"    1300000
    ₸
",Курчум,седан,1.8 (бензин),,механика,слева,золотистый,передний привод,Да,,,
2, ГАЗ,ГАЗель , 2004,"    2500000
    ₸
",Кульсары,пикап,2.9 (газ-бензин),222 222 км,механика,слева,белый,задний привод,Да,,,
3, ВАЗ (Lada),2172 (хэтчбек) , 2014,"    2580000
    ₸
",Нур-Султан (Астана),хэтчбек,1.6 (бензин),,механика,слева,белый,передний привод,Да,,,
4, ВАЗ (Lada),2114 (хэтчбек) , 2013,"    1100000
    ₸
",Шымкент,хэтчбек,1.6 (бензин),126 000 км,механика,слева,серый,передний привод,Нет,,,
5, ВАЗ (Lada),2114 (хэтчбек) , 2008,"    950000
    ₸
",Шымкент,хэтчбек,1.5 (бензин),137 000 км,механика,слева,,передний привод,Нет,,,
